[2025-08-12 11:31:46] [32minfo[39m: 	[32mPrisma Info: Starting a postgresql pool with 9 connections.[39m 
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-07 09:57:44] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 09:57:44] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-07 09:57:44] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-07 09:58:02] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-07 09:58:03] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-07 09:58:03] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 09:58:03] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-07 10:04:10] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0376644,
    "longitude": 77.5358808,
    "accuracy": 13.267,
    "timestamp": 1759811650433,
    "source": "gps"
  }
}
[2025-10-07 10:04:10] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376644, 77.5358808[39m {
  "accuracy": 13.267,
  "source": "gps",
  "validationWarnings": []
}
[2025-10-07 10:04:10] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376644, 77.5358808[39m 
[2025-10-07 10:04:10] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-07 10:04:10] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 10:04:10] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-07 10:04:10] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.0376644, 77.5358808"
}
[2025-10-07 10:04:10] [32minfo[39m: 	[32mLocation validation passed with warnings:[39m {
  "location": {
    "latitude": 13.041664,
    "longitude": 77.529088,
    "accuracy": 100,
    "timestamp": 1759811282922,
    "source": "gps"
  },
  "warnings": [
    "Location timestamp is more than 5 minutes old"
  ]
}
[2025-10-07 10:04:10] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0376644,
    "longitude": 77.5358808,
    "accuracy": 13.267,
    "timestamp": 1759811650265,
    "source": "gps"
  }
}
[2025-10-07 10:04:10] [32minfo[39m: 	[32mLocation jump validation passed:[39m {
  "distance": "0.86",
  "speed": "8.4",
  "timeElapsed": "0.10"
}
[2025-10-07 10:04:10] [32minfo[39m: 	[32mLocation jump validation:[39m {
  "previousLocation": {
    "latitude": 13.041664,
    "longitude": 77.529088,
    "accuracy": 100,
    "timestamp": 1759811282922,
    "source": "gps"
  },
  "newLocation": {
    "latitude": 13.0376644,
    "longitude": 77.5358808,
    "accuracy": 13.267,
    "timestamp": 1759811650265,
    "source": "gps"
  },
  "jumpResult": {
    "isUnrealistic": false,
    "distance": 0.8598034371729986,
    "speed": 8.426164031498612,
    "timeElapsed": 0.10203972222222223
  }
}
[2025-10-07 10:04:40] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0376644,
    "longitude": 77.5358808,
    "accuracy": 13.267,
    "timestamp": 1759811680315,
    "source": "gps"
  }
}
[2025-10-07 10:04:40] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376644, 77.5358808[39m {
  "accuracy": 13.267,
  "source": "gps",
  "validationWarnings": []
}
[2025-10-07 10:04:40] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376644, 77.5358808[39m 
[2025-10-07 10:04:40] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-07 10:04:40] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 10:04:40] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-07 10:04:40] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.0376644, 77.5358808"
}
[2025-10-07 10:04:40] [32minfo[39m: 	[32mLocation validation passed with warnings:[39m {
  "location": {
    "latitude": 13.041664,
    "longitude": 77.529088,
    "accuracy": 100,
    "timestamp": 1759811282922,
    "source": "gps"
  },
  "warnings": [
    "Location timestamp is more than 5 minutes old"
  ]
}
[2025-10-07 10:04:40] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0376644,
    "longitude": 77.5358808,
    "accuracy": 13.267,
    "timestamp": 1759811680304,
    "source": "gps"
  }
}
[2025-10-07 10:04:40] [32minfo[39m: 	[32mLocation jump validation passed:[39m {
  "distance": "0.86",
  "speed": "7.8",
  "timeElapsed": "0.11"
}
[2025-10-07 10:04:40] [32minfo[39m: 	[32mLocation jump validation:[39m {
  "previousLocation": {
    "latitude": 13.041664,
    "longitude": 77.529088,
    "accuracy": 100,
    "timestamp": 1759811282922,
    "source": "gps"
  },
  "newLocation": {
    "latitude": 13.0376644,
    "longitude": 77.5358808,
    "accuracy": 13.267,
    "timestamp": 1759811680304,
    "source": "gps"
  },
  "jumpResult": {
    "isUnrealistic": false,
    "distance": 0.8598034371729986,
    "speed": 7.789211322663822,
    "timeElapsed": 0.11038388888888889
  }
}
[2025-10-07 10:11:32] [32minfo[39m: 	[32mShutting down server...[39m 
[2025-10-07 10:15:39] [32minfo[39m: 	[32mAuto-checkout job scheduled for 7/10/2025, 7:00:00 pm[39m 
[2025-10-07 10:15:39] [32minfo[39m: 	[32mCron jobs initialized[39m 
[2025-10-07 10:15:39] [32minfo[39m: 	[32mServer running on port 5003[39m 
[2025-10-07 10:18:38] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0376523,
    "longitude": 77.5358434,
    "accuracy": 14.769,
    "timestamp": 1759812518761,
    "source": "gps"
  }
}
[2025-10-07 10:18:38] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376523, 77.5358434[39m {
  "accuracy": 14.769,
  "source": "gps",
  "validationWarnings": []
}
[2025-10-07 10:18:38] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376523, 77.5358434[39m 
[2025-10-07 10:18:39] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-07 10:18:39] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 10:18:39] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-07 10:18:39] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.0376523, 77.5358434"
}
[2025-10-07 10:18:39] [32minfo[39m: 	[32mLocation validation passed with warnings:[39m {
  "location": {
    "latitude": 13.041664,
    "longitude": 77.529088,
    "accuracy": 100,
    "timestamp": 1759811282922,
    "source": "gps"
  },
  "warnings": [
    "Location timestamp is more than 5 minutes old"
  ]
}
[2025-10-07 10:18:39] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0376523,
    "longitude": 77.5358434,
    "accuracy": 14.769,
    "timestamp": 1759812518531,
    "source": "gps"
  }
}
[2025-10-07 10:18:39] [32minfo[39m: 	[32mLocation jump validation passed:[39m {
  "distance": "0.86",
  "speed": "2.5",
  "timeElapsed": "0.34"
}
[2025-10-07 10:18:39] [32minfo[39m: 	[32mLocation jump validation:[39m {
  "previousLocation": {
    "latitude": 13.041664,
    "longitude": 77.529088,
    "accuracy": 100,
    "timestamp": 1759811282922,
    "source": "gps"
  },
  "newLocation": {
    "latitude": 13.0376523,
    "longitude": 77.5358434,
    "accuracy": 14.769,
    "timestamp": 1759812518531,
    "source": "gps"
  },
  "jumpResult": {
    "isUnrealistic": false,
    "distance": 0.8570381764855198,
    "speed": 2.4970176126492047,
    "timeElapsed": 0.3432247222222222
  }
}
[2025-10-07 10:27:40] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.041664,
    "longitude": 77.529088,
    "timestamp": 1759813060737,
    "source": "gps"
  }
}
[2025-10-07 10:27:40] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m {
  "source": "gps",
  "validationWarnings": []
}
[2025-10-07 10:27:40] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-07 10:27:41] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-07 10:27:41] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 10:27:41] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-07 10:27:41] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-07 10:29:45] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.03767,
    "longitude": 77.5358837,
    "timestamp": 1759813185932,
    "source": "gps"
  }
}
[2025-10-07 10:29:45] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.03767, 77.5358837[39m {
  "source": "gps",
  "validationWarnings": []
}
[2025-10-07 10:29:45] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.03767, 77.5358837[39m 
[2025-10-07 10:29:46] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-07 10:29:46] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 10:29:46] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-07 10:29:46] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.03767, 77.5358837"
}
[2025-10-07 10:30:18] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.041664,
    "longitude": 77.529088,
    "timestamp": 1759813218502,
    "source": "gps"
  }
}
[2025-10-07 10:30:18] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.041664, 77.529088[39m {
  "source": "gps",
  "validationWarnings": []
}
[2025-10-07 10:30:18] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.041664, 77.529088[39m 
[2025-10-07 10:30:18] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India"
}
[2025-10-07 10:30:18] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 10:30:18] [32minfo[39m: 	[32mReverse geocoding successful: Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India[39m 
[2025-10-07 10:30:18] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Southern Electronics, 16, BWSSB Pipeline Track, HMT Watch Factory Colony, Bengaluru North City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560015, India",
  "source": "locationiq",
  "coordinates": "13.041664, 77.529088"
}
[2025-10-07 10:33:08] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0376529,
    "longitude": 77.535856,
    "timestamp": 1759813388675,
    "source": "gps"
  }
}
[2025-10-07 10:33:08] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376529, 77.535856[39m {
  "source": "gps",
  "validationWarnings": []
}
[2025-10-07 10:33:08] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376529, 77.535856[39m 
[2025-10-07 10:33:09] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-07 10:33:09] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 10:33:09] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-07 10:33:09] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.0376529, 77.535856"
}
[2025-10-07 10:33:43] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0376529,
    "longitude": 77.535856,
    "timestamp": 1759813423600,
    "source": "gps"
  }
}
[2025-10-07 10:33:43] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376529, 77.535856[39m {
  "source": "gps",
  "validationWarnings": []
}
[2025-10-07 10:33:43] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376529, 77.535856[39m 
[2025-10-07 10:33:43] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-07 10:33:43] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 10:33:43] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
[2025-10-07 10:33:43] [32minfo[39m: 	[32mGeocoding result:[39m {
  "address": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India",
  "source": "locationiq",
  "coordinates": "13.0376529, 77.535856"
}
[2025-10-07 10:34:09] [32minfo[39m: 	[32mLocation validation passed:[39m {
  "location": {
    "latitude": 13.0376529,
    "longitude": 77.535856,
    "accuracy": 14.321,
    "timestamp": 1759813449365,
    "source": "gps"
  }
}
[2025-10-07 10:34:09] [32minfo[39m: 	[32mReverse geocoding request for coordinates: 13.0376529, 77.535856[39m {
  "accuracy": 14.321,
  "source": "gps",
  "validationWarnings": []
}
[2025-10-07 10:34:09] [32minfo[39m: 	[32mAttempting reverse geocoding for coordinates: 13.0376529, 77.535856[39m 
[2025-10-07 10:34:09] [32minfo[39m: 	[32mLocationIQ API response received:[39m {
  "hasData": true,
  "displayName": "Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India"
}
[2025-10-07 10:34:09] [32minfo[39m: 	[32mUsing display_name for address[39m 
[2025-10-07 10:34:09] [32minfo[39m: 	[32mReverse geocoding successful: Brigade Rubix, HMT Link Road, Jalahalli, Bengaluru North City Corporation, Bengaluru, Yelahanka taluku, Bengaluru Urban, Karnataka, 560022, India[39m 
